dataset_code;layer_code;name;description;terrestrial;marine;cellsize_equalarea;cellsize_lonlat;units;primary_type;primary_spatial_resolution;primary_source;start_year;start_month;start_day;end_year;end_month;end_day;derivation;month
WorldClim;WC_alt;Altitude;Altitude;TRUE;FALSE;7000;0,083333333;meters;Satellite (SRTM), GTOPO30;3 arcsecond, 30 arsecond;SRTM: CGIAR-CSI, reference: Jarvis, A., H.I. Reuter, A. Nelson, E. Guevara, 2008, Hole-filled SRTM for the globe Version 4, available from the CGIAR-CSI SRTM 90m Database (http://srtm.csi.cgiar.org). GTOPO30: url: https://lta.cr.usgs.gov/GTOPO30;1950;1;1;2000;1;1;'';NA
WorldClim;WC_bio1;Annual mean temperature;Annual mean temperature;TRUE;FALSE;7000;0,083333333;°C;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;mean, thin-plate smoothing splines;NA
WorldClim;WC_bio2;Mean diurnal temperature range;Mean of the monthly (maximum temperature - minimum temperature);TRUE;FALSE;7000;0,083333333;°C;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;mean range, thin-plate smoothing splines;NA
WorldClim;WC_bio3;Isothermality;Mean diurnal temperature range (bio2) / Annual temperature range (bio7) ;TRUE;FALSE;7000;0,083333333;°C;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;'';NA
WorldClim;WC_bio4;Temperature seasonality;Standard deviation of the annual mean temperature;TRUE;FALSE;7000;0,083333333;°C;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;standard deviation, thin-plate smoothing splines;NA
WorldClim;WC_bio5;Maximum temperature;Maximum temperature of the warmest month;TRUE;FALSE;7000;0,083333333;°C;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;maximum, thin-plate smoothing splines;NA
WorldClim;WC_bio6;Minimum temperature;Minimum temperature of the coldest month;TRUE;FALSE;7000;0,083333333;°C;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;minimum, thin-plate smoothing splines;NA
WorldClim;WC_bio7;Annual temperature range;Maximum temperature (bio5) - minimum temperature (bio6);TRUE;FALSE;7000;0,083333333;°C;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;range, thin-plate smoothing splines;NA
WorldClim;WC_bio8;Mean temperature of wettest quarter;Mean temperature of wettest quarter;TRUE;FALSE;7000;0,083333333;NA;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;mean, thin-plate smoothing splines;NA
WorldClim;WC_bio9;Mean temperature of driest quarter;Mean temperature of driest quarter;TRUE;FALSE;7000;0,083333333;NA;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;mean, thin-plate smoothing splines;NA
WorldClim;WC_bio10;Mean temperature of warmest quarter;Mean temperature of warmest quarter;TRUE;FALSE;7000;0,083333333;NA;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;mean, thin-plate smoothing splines;NA
WorldClim;WC_bio11;Mean temperature of coldest quarter;Mean temperature of coldest quarter;TRUE;FALSE;7000;0,083333333;NA;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;mean, thin-plate smoothing splines;NA
WorldClim;WC_bio12;Annual precipitation;Annual precipitation;TRUE;FALSE;7000;0,083333333;NA;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;'';NA
WorldClim;WC_bio13;Precipitation of wettest month;Precipitation of wettest month;TRUE;FALSE;7000;0,083333333;NA;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;maximum, thin-plate smoothing splines;NA
WorldClim;WC_bio14;Precipitation of driest month;Precipitation of driest month;TRUE;FALSE;7000;0,083333333;NA;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;minimum, thin-plate smoothing splines;NA
WorldClim;WC_bio15;Precipitation seasonality;Coefficient of variation of the monthly precipitation;TRUE;FALSE;7000;0,083333333;NA;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;'';NA
WorldClim;WC_bio16;Precipitation of wettest quarter;Precipitation of wettest quarter;TRUE;FALSE;7000;0,083333333;NA;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;maximum, thin-plate smoothing splines;NA
WorldClim;WC_bio17;Precipitation of driest quarter;Precipitation of driest quarter;TRUE;FALSE;7000;0,083333333;NA;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;minimum, thin-plate smoothing splines;NA
WorldClim;WC_bio18;Precipitation of warmest quarter;Precipitation of warmest quarter;TRUE;FALSE;7000;0,083333333;NA;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;'';NA
WorldClim;WC_bio19;Precipitation of coldest quarter;Precipitation of coldest quarter;TRUE;FALSE;7000;0,083333333;NA;in situ measurement;'';Weather station data from multiple sources, see Hijmans, R.J., S.E. Cameron, J.L. Parra, P.G. Jones and A. Jarvis, 2005. Very high resolution interpolated climate surfaces for global land areas. International Journal of Climatology 25: 1965-1978.;1950;1;1;2000;1;1;'';NA
