"dataset_code";"layer_code";"current_layer_code";"model";"scenario";"year"
"Bio-ORACLE";"BO_A1B_2100_salinity";"BO_salinity";"UKMO-HadCM3";"A1B";2100
"Bio-ORACLE";"BO_A1B_2100_sstmax";"BO_sstmax";"UKMO-HadCM3";"A1B";2100
"Bio-ORACLE";"BO_A1B_2100_sstmean";"BO_sstmean";"UKMO-HadCM3";"A1B";2100
"Bio-ORACLE";"BO_A1B_2100_sstmin";"BO_sstmin";"UKMO-HadCM3";"A1B";2100
"Bio-ORACLE";"BO_A1B_2100_sstrange";"BO_sstrange";"UKMO-HadCM3";"A1B";2100
"Bio-ORACLE";"BO_A1B_2200_salinity";"BO_salinity";"UKMO-HadCM3";"A1B";2200
"Bio-ORACLE";"BO_A1B_2200_sstmax";"BO_sstmax";"UKMO-HadCM3";"A1B";2200
"Bio-ORACLE";"BO_A1B_2200_sstmean";"BO_sstmean";"UKMO-HadCM3";"A1B";2200
"Bio-ORACLE";"BO_A1B_2200_sstmin";"BO_sstmin";"UKMO-HadCM3";"A1B";2200
"Bio-ORACLE";"BO_A1B_2200_sstrange";"BO_sstrange";"UKMO-HadCM3";"A1B";2200
"Bio-ORACLE";"BO_A2_2100_salinity";"BO_salinity";"UKMO-HadCM3";"A2";2100
"Bio-ORACLE";"BO_A2_2100_sstmax";"BO_sstmax";"UKMO-HadCM3";"A2";2100
"Bio-ORACLE";"BO_A2_2100_sstmean";"BO_sstmean";"UKMO-HadCM3";"A2";2100
"Bio-ORACLE";"BO_A2_2100_sstmin";"BO_sstmin";"UKMO-HadCM3";"A2";2100
"Bio-ORACLE";"BO_A2_2100_sstrange";"BO_sstrange";"UKMO-HadCM3";"A2";2100
"Bio-ORACLE";"BO_B1_2100_salinity";"BO_salinity";"UKMO-HadCM3";"B1";2100
"Bio-ORACLE";"BO_B1_2100_sstmax";"BO_sstmax";"UKMO-HadCM3";"B1";2100
"Bio-ORACLE";"BO_B1_2100_sstmean";"BO_sstmean";"UKMO-HadCM3";"B1";2100
"Bio-ORACLE";"BO_B1_2100_sstmin";"BO_sstmin";"UKMO-HadCM3";"B1";2100
"Bio-ORACLE";"BO_B1_2100_sstrange";"BO_sstrange";"UKMO-HadCM3";"B1";2100
"Bio-ORACLE";"BO_B1_2200_salinity";"BO_salinity";"UKMO-HadCM3";"B1";2200
"Bio-ORACLE";"BO_B1_2200_sstmax";"BO_sstmax";"UKMO-HadCM3";"B1";2200
"Bio-ORACLE";"BO_B1_2200_sstmean";"BO_sstmean";"UKMO-HadCM3";"B1";2200
"Bio-ORACLE";"BO_B1_2200_sstmin";"BO_sstmin";"UKMO-HadCM3";"B1";2200
"Bio-ORACLE";"BO_B1_2200_sstrange";"BO_sstrange";"UKMO-HadCM3";"B1";2200
"WorldClim";"WC_bio1_cc26_2050";"WC_bio1";"CCSM4";"rcp26";2050
"WorldClim";"WC_bio1_cc26_2070";"WC_bio1";"CCSM4";"rcp26";2070
